,index,Instance, Product/Description, Migrations, Days, SumStartingInstance, SumMigrations, BidPriceStart, BidPriceMigrations, Difference
197,237,i3en.metal, Windows,2,59,11887.82959999999,10803.008399999992,1,0,1084.821199999997
198,604,c4.4xlarge, Linux/UNIX,99,407,2563.7943000000005,1483.3832000000016,0,0,1080.411099999999
199,134,m5.4xlarge, Windows,1,407,9847.120800000064,8772.520799999917,0,0,1074.6000000001475
200,396,m5d.4xlarge, Windows,1,406,9822.926400000064,8748.326399999918,0,0,1074.600000000146
201,732,m5a.4xlarge, Windows,2,407,9847.120800000064,8774.968799999917,0,0,1072.1520000001474
202,125,r4.4xlarge, Windows,1,407,9840.283200000056,8769.503999999915,0,0,1070.7792000001427
203,723,r5dn.8xlarge, Windows,2,202,9887.363500000029,8823.417099999986,0,0,1063.9464000000426
204,727,r5dn.8xlarge, Red Hat Enterprise Linux,2,202,3382.550700000013,2318.604299999997,0,0,1063.9464000000166
205,722,r5dn.8xlarge, Linux/UNIX,2,202,2752.310699999997,1688.3643000000034,0,0,1063.9463999999941
206,739,m5a.8xlarge, SUSE Linux,5,307,4847.975999999992,3787.614399999993,0,0,1060.361599999998
207,21,m4.4xlarge, SUSE Linux,47,407,4169.409899999998,3120.696700000005,0,0,1048.7131999999926
208,284,m2.4xlarge, Windows,1,407,4729.566600000046,3682.656,0,0,1046.9106000000456
209,1,m4.4xlarge, Windows,1,406,9696.25440000009,8673.235199999965,0,0,1023.019200000128
210,715,c5d.4xlarge, Windows,1,406,9696.25440000009,8673.235199999965,0,0,1023.019200000128
211,458,c5.4xlarge, Windows,2,407,9720.136800000091,8699.032799999964,0,0,1021.1040000001283
212,626,r3.4xlarge, Windows,2,320,6700.799999999958,5683.420800000021,0,0,1017.3791999999394
213,84,m4.4xlarge, Red Hat Enterprise Linux,63,327,3487.103999999983,2475.6586000000016,0,0,1011.4453999999814
214,842,r5n.8xlarge, SUSE Linux,3,202,3337.9334000000104,2329.474800000003,0,0,1008.4586000000077
215,823,r5dn.8xlarge, SUSE Linux,4,202,3337.960700000015,2332.9807000000033,0,0,1004.9800000000129
216,387,m5d.4xlarge, SUSE Linux,43,407,4223.247000000004,3220.2728000000093,0,0,1002.9741999999948
217,208,i3.4xlarge, Linux/UNIX,17,407,4641.300199999998,3658.483699999992,0,0,982.8165000000064
218,197,i3.4xlarge, SUSE Linux,14,407,5618.1002000000035,4635.283699999998,0,0,982.8165000000054
219,622,c4.4xlarge, Windows,2,407,9599.990399999979,8627.498399999928,0,0,972.4920000000528
220,150,m5.4xlarge, Linux/UNIX,66,407,2807.5672,1849.862400000001,0,0,957.7047999999992
221,520,c3.4xlarge, Windows,1,320,6904.320000000006,5948.102399999979,0,0,956.2176000000273
222,151,c5n.4xlarge, Red Hat Enterprise Linux,10,322,3076.223999999995,2125.2925000000027,0,0,950.9314999999924
223,110,c5n.4xlarge, Windows,2,407,9585.525299999992,8666.336699999987,0,0,919.1886000000051
224,536,r3.4xlarge, Linux/UNIX,14,249,1858.8201000000013,945.8303000000025,1,0,912.9897999999989
225,464,c5.4xlarge, SUSE Linux,38,407,3930.0995999999977,3023.1448000000005,0,0,906.9547999999972
226,100,r5.8xlarge, SUSE Linux,13,307,4851.1094,3949.399799999997,0,0,901.7096000000032
227,122,m5.16xlarge, SUSE Linux,1,221,6013.863000000013,5121.615000000006,0,0,892.2480000000069
228,534,m5dn.8xlarge, Windows,1,158,7742.389399999976,6873.64810000002,1,0,868.741299999956
229,483,r5d.24xlarge, Windows,1,44,6739.646300000002,5875.763999999999,1,0,863.8823000000029
230,478,r5d.2xlarge, Linux/UNIX,19,407,1745.3943999999995,893.4033999999987,0,0,851.9910000000011
231,168,d2.2xlarge, Red Hat Enterprise Linux,1,323,5054.304000000021,4219.680000000007,0,0,834.6240000000142
232,599,r5a.4xlarge, Red Hat Enterprise Linux,7,323,3139.929900000009,2311.7514000000065,0,0,828.1785000000023
233,665,r4.16xlarge, SUSE Linux,17,130,4422.1093999999985,3595.583399999994,1,0,826.5260000000052
234,205,i3en.metal, Linux/UNIX,2,55,5059.897400000002,4234.1550999999945,1,0,825.7423000000063
235,210,i3en.metal, Red Hat Enterprise Linux,2,55,5231.497399999997,4405.755100000005,1,0,825.7422999999918
236,884,r5a.4xlarge, SUSE Linux,14,407,4113.985799999996,3289.1937000000007,0,0,824.7920999999956
237,584,p2.xlarge, Red Hat Enterprise Linux,56,323,3407.192900000003,2591.7745000000086,0,0,815.4183999999947
238,194,m5.12xlarge, Linux/UNIX,3,80,1838.5894999999994,1032.763,1,0,805.8264999999994
239,664,r5d.metal, Windows,3,53,7354.8185,6558.443999999995,1,0,796.3745000000054
240,541,p3.16xlarge, SUSE Linux,19,407,73531.83700000052,72744.70500000048,0,0,787.132000000056
241,557,p3.16xlarge, Linux/UNIX,19,407,72555.03700000001,71767.9050000001,0,0,787.1319999999105
242,744,m5a.4xlarge, Red Hat Enterprise Linux,21,323,3048.0907000000075,2280.235399999993,0,0,767.8553000000142
243,231,i3en.metal, SUSE Linux,2,55,5191.897400000002,4425.1961,1,0,766.7013000000015
244,374,i2.2xlarge, Red Hat Enterprise Linux,1,323,5740.355999999984,4975.284000000005,0,0,765.0719999999792
245,774,r5d.4xlarge, Red Hat Enterprise Linux,33,323,3147.9650000000124,2385.3888999999954,0,0,762.5761000000166
246,537,m5dn.8xlarge, Red Hat Enterprise Linux,1,153,2486.182599999996,1730.0642000000025,1,0,756.1183999999935
247,738,c5d.4xlarge, Red Hat Enterprise Linux,40,323,2955.426400000005,2209.1742000000017,0,0,746.2522000000035
248,522,m5dn.8xlarge, Linux/UNIX,1,152,1987.6294000000034,1245.040999999997,1,0,742.5884000000066
249,111,m5.2xlarge, Linux/UNIX,67,406,1589.9843000000014,874.7296999999995,0,0,715.2546000000018
250,477,c5.2xlarge, Linux/UNIX,79,406,1487.2357999999995,774.903499999999,0,0,712.3323000000003
251,824,m5dn.8xlarge, SUSE Linux,4,152,2393.2793999999976,1685.406800000007,1,0,707.8725999999907
252,456,c5.2xlarge, Red Hat Enterprise Linux,79,327,2350.921200000002,1655.0362999999984,0,0,695.8849000000038
253,771,r5a.2xlarge, Linux/UNIX,19,376,1455.6321000000007,765.9865999999955,1,0,689.6455000000052
254,718,r4.2xlarge, Red Hat Enterprise Linux,24,327,2364.948600000001,1682.1778000000086,0,0,682.7707999999933
255,878,r5d.4xlarge, SUSE Linux,26,356,3558.8210000000013,2903.6069000000048,1,0,655.214099999996
256,106,m5.2xlarge, Red Hat Enterprise Linux,47,327,2367.545900000004,1730.7457000000006,0,0,636.8002000000038
257,513,r3.2xlarge, Red Hat Enterprise Linux,37,327,2297.8943999999983,1666.8360999999989,0,0,631.0582999999995
258,489,c1.xlarge, Windows,2,407,3611.773899999992,2986.5112000000245,0,0,625.2626999999675
259,90,m4.2xlarge, Red Hat Enterprise Linux,28,327,2295.9915,1678.8396000000007,0,0,617.1518999999996
260,609,c4.4xlarge, SUSE Linux,62,407,3540.594300000001,2925.478099999997,0,0,615.1162000000045
261,636,c4.2xlarge, Red Hat Enterprise Linux,129,327,2239.864800000003,1633.1395,0,0,606.725300000003
262,677,c5d.2xlarge, Linux/UNIX,22,407,1355.116299999998,755.7041999999974,0,0,599.4121000000006
263,876,r5d.2xlarge, SUSE Linux,6,407,2823.044399999997,2239.2379999999976,0,0,583.8063999999995
264,354,i2.xlarge, Windows,1,407,3680.9246000000103,3103.447200000013,0,0,577.4773999999978
265,579,r3.2xlarge, Linux/UNIX,51,407,1369.308300000001,798.1767000000001,0,0,571.131600000001
266,410,m5d.2xlarge, Linux/UNIX,43,407,1379.4677000000006,811.8857000000029,0,0,567.5819999999981
267,959,m5a.2xlarge, Linux/UNIX,28,407,1380.6853000000024,813.6327000000041,0,0,567.0525999999983
268,539,c3.4xlarge, Red Hat Enterprise Linux,5,327,3343.248000000015,2778.557900000017,0,0,564.6900999999984
269,445,r5d.2xlarge, Windows,4,406,4976.5805000000155,4413.900000000016,0,0,562.6804999999995
270,413,r5a.2xlarge, Windows,3,406,4974.312000000015,4411.699200000014,0,0,562.6128000000017
271,494,r5.2xlarge, Windows,1,406,4972.949700000014,4411.256999999984,0,0,561.6927000000296
272,251,i3.xlarge, Red Hat Enterprise Linux,7,327,1771.0528999999906,1212.2038000000086,0,0,558.8490999999822
273,660,r5d.xlarge, Linux/UNIX,27,407,968.3558000000012,417.53849999999727,0,0,550.8173000000038
274,155,m5.4xlarge, SUSE Linux,38,407,3784.367200000001,3235.082299999996,0,0,549.2849000000057
275,580,z1d.xlarge, Linux/UNIX,14,407,1647.096600000003,1100.1569000000036,0,0,546.9396999999993
276,937,z1d.xlarge, SUSE Linux,12,407,2674.2466000000004,2129.035900000008,0,0,545.2106999999924
277,860,m5n.12xlarge, SUSE Linux,1,93,1995.3901000000023,1453.623200000003,1,0,541.7668999999994
278,659,r4.4xlarge, Linux/UNIX,6,138,1116.6257000000003,578.7983999999999,1,0,537.8273000000004
279,564,r5.2xlarge, SUSE Linux,45,361,2499.5522000000005,1962.0066,1,0,537.5456000000006
280,740,m5a.2xlarge, Windows,1,407,4923.07199999997,4386.249599999958,0,0,536.8224000000118
281,411,m5d.2xlarge, Windows,1,407,4923.07199999997,4386.249599999958,0,0,536.8224000000118
282,147,m5.2xlarge, Windows,2,407,4923.07199999997,4387.087199999958,0,0,535.984800000012
283,646,r4.2xlarge, Windows,1,406,4908.052800000028,4372.185600000025,0,0,535.8672000000024
284,509,r5ad.24xlarge, Linux/UNIX,4,33,1401.1007999999995,869.3057999999994,1,0,531.7950000000003
285,640,c4.2xlarge, Linux/UNIX,155,407,1282.3607000000004,753.7138999999999,0,0,528.6468000000003
286,282,m2.2xlarge, Windows,1,406,2359.322000000023,1835.736,0,0,523.586000000023
287,115,t2.2xlarge, Red Hat Enterprise Linux,4,327,2421.892800000001,1900.9583999999913,0,0,520.9344000000096
288,589,p2.xlarge, SUSE Linux,39,268,2954.7091000000005,2436.8303000000087,1,0,517.8787999999913
289,690,m5ad.24xlarge, Linux/UNIX,3,33,1329.4503000000002,815.1034999999998,1,0,514.3468000000003
290,894,r5dn.4xlarge, SUSE Linux,4,202,1968.412400000005,1455.3712000000035,0,0,513.0412000000015
291,440,c5.2xlarge, Windows,1,406,4847.639999999991,4336.607999999982,0,0,511.03200000000925
292,80,m4.2xlarge, Windows,1,407,4859.579999999991,4348.5479999999825,0,0,511.03200000000834
293,737,c5d.2xlarge, Windows,3,407,4860.0572999999895,4349.380399999983,0,0,510.67690000000863
294,645,m5a.12xlarge, Red Hat Enterprise Linux,1,71,1593.2723000000015,1088.9568000000004,1,0,504.3155000000013
295,152,m5.2xlarge, SUSE Linux,34,406,2564.3842999999983,2066.209000000004,0,0,498.17529999999437
296,587,p2.xlarge, Linux/UNIX,37,259,2201.7131999999992,1706.2755000000031,1,0,495.4376999999963
297,498,c1.xlarge, SUSE Linux,19,407,2018.213700000002,1522.8352999999952,0,0,495.3784000000071
298,514,c1.xlarge, Linux/UNIX,19,407,1041.4136999999994,546.0352999999988,0,0,495.3784000000006
299,153,c5n.2xlarge, Red Hat Enterprise Linux,16,323,2102.075799999999,1609.7797999999964,0,0,492.29600000000295
300,613,c4.2xlarge, Windows,1,407,4799.995199999989,4312.843199999964,0,0,487.1520000000264
301,402,m5d.2xlarge, Red Hat Enterprise Linux,41,324,2137.2957,1656.8401000000008,0,0,480.4555999999985
302,532,c3.2xlarge, Windows,1,320,3452.160000000003,2973.6767999999847,0,0,478.4832000000178
303,451,c5.2xlarge, SUSE Linux,49,406,2461.6358,1988.4345999999985,0,0,473.20120000000117
304,281,t3.2xlarge, Red Hat Enterprise Linux,5,327,2284.051799999991,1811.222400000012,0,0,472.8293999999794
305,96,m4.2xlarge, SUSE Linux,20,407,2466.943200000002,2001.9206999999967,0,0,465.02250000000527
306,753,r5a.2xlarge, Red Hat Enterprise Linux,17,295,1985.7452999999987,1521.5340000000058,1,0,464.2112999999929
307,1030,m5n.4xlarge, SUSE Linux,5,202,1871.217800000003,1413.6550999999974,0,0,457.56270000000563
308,148,c5n.2xlarge, Windows,4,406,4847.639999999991,4406.394599999982,0,0,441.24540000000883
309,132,m5.8xlarge, SUSE Linux,7,221,3271.970499999999,2831.791200000004,0,0,440.17929999999484
310,716,m5a.2xlarge, Red Hat Enterprise Linux,20,323,2092.299199999995,1656.851300000002,0,0,435.44789999999284
311,54,m4.2xlarge, Linux/UNIX,48,324,1093.1863000000003,662.3199,1,0,430.8664000000005
312,576,r5.2xlarge, Red Hat Enterprise Linux,65,324,2161.9037000000008,1733.0181999999984,0,0,428.8855000000021
313,353,i2.xlarge, Red Hat Enterprise Linux,4,324,2886.7406000000105,2459.161299999995,0,0,427.5793000000158
314,332,i2.8xlarge, Linux/UNIX,5,251,12750.053399999968,12325.103999999961,1,0,424.9494000000068
315,341,i2.8xlarge, SUSE Linux,5,251,13352.453400000051,12927.504000000063,1,0,424.94939999999036
316,529,r3.4xlarge, SUSE Linux,27,254,2518.637099999999,2099.745799999995,1,0,418.891300000004
317,39,d2.xlarge, Red Hat Enterprise Linux,1,324,2496.096000000001,2078.783999999986,0,0,417.3120000000149
318,902,r5d.xlarge, SUSE Linux,24,407,1995.5308000000007,1580.2481000000018,0,0,415.2826999999986
319,877,r5a.2xlarge, SUSE Linux,24,376,2422.7320999999993,2010.6479999999995,1,0,412.0841
320,696,m5.xlarge, Red Hat Enterprise Linux,74,327,1207.3533000000004,807.0734999999997,0,0,400.2798000000007
321,488,r3.2xlarge, Windows,5,321,3873.488499999977,3474.2720999999797,0,0,399.21639999999746
322,748,r5a.12xlarge, Windows,1,43,3303.2626000000005,2904.8413999999993,1,0,398.42120000000114
323,695,r5d.metal, Linux/UNIX,5,46,1289.039,901.4330999999997,1,0,387.60590000000036
324,799,m5.xlarge, Linux/UNIX,79,407,799.3772999999999,412.7496,0,0,386.62769999999983
325,670,c5d.2xlarge, Red Hat Enterprise Linux,19,323,1980.137800000004,1603.7161999999923,0,0,376.42160000001167
326,538,r5.2xlarge, Linux/UNIX,52,190,790.3152000000003,414.5644999999994,1,0,375.75070000000085
327,809,c5.xlarge, Linux/UNIX,46,407,762.7361000000003,392.37699999999876,0,0,370.3591000000016
328,224,i3.2xlarge, Linux/UNIX,30,407,2197.6811,1830.056599999996,0,0,367.624500000004
329,235,i3.2xlarge, SUSE Linux,22,407,3174.481100000003,2806.8566000000187,0,0,367.6244999999845
330,805,c5.xlarge, Red Hat Enterprise Linux,35,327,1152.4522,787.0768999999991,0,0,365.37530000000083
331,593,p2.8xlarge, Red Hat Enterprise Linux,18,237,13377.669099999937,13025.51999999993,1,0,352.14910000000776
332,984,m5dn.24xlarge, Windows,1,164,21503.4313,21152.2195,1,0,351.2118000000009
333,501,r3.2xlarge, SUSE Linux,32,407,2346.108299999998,1998.4445,0,0,347.663799999998
334,193,c5n.xlarge, Red Hat Enterprise Linux,6,323,1109.9104999999997,763.163299999997,0,0,346.74720000000275
335,673,c5d.2xlarge, SUSE Linux,37,407,2331.8587000000016,1985.8705999999884,0,0,345.9881000000132
336,759,m5ad.xlarge, Red Hat Enterprise Linux,11,323,1127.9430000000002,782.9853000000015,0,0,344.9576999999987
337,865,m5n.8xlarge, Windows,2,77,3789.614899999997,3448.781599999997,1,0,340.83329999999887
338,530,c3.8xlarge, SUSE Linux,1,321,4555.974300000009,4216.060799999981,0,0,339.9135000000278
339,521,c3.8xlarge, Linux/UNIX,1,321,3785.57430000001,3445.660800000022,0,0,339.91349999998835
340,181,m5.12xlarge, SUSE Linux,5,80,2030.589500000001,1696.7244000000005,1,0,333.8651000000002
341,807,r3.xlarge, Red Hat Enterprise Linux,23,327,1109.9125000000008,777.9710000000048,0,0,331.9414999999961
342,548,r5a.xlarge, Linux/UNIX,27,407,743.5953,415.7401999999978,0,0,327.85510000000215
343,694,r3.xlarge, Windows,4,321,2101.442700000011,1785.1176000000085,0,0,316.3251000000025
344,1023,g3s.xlarge, Red Hat Enterprise Linux,17,323,2537.1074000000062,2222.6830999999947,0,0,314.42430000001104
345,614,c4.2xlarge, SUSE Linux,57,407,2259.160699999996,1946.5639,0,0,312.5967999999957
346,222,r4.xlarge, Red Hat Enterprise Linux,10,327,1146.0945999999967,834.5573999999992,0,0,311.53719999999737
347,434,c4.xlarge, Red Hat Enterprise Linux,28,327,1080.6696000000022,769.5856999999993,0,0,311.08390000000287
348,404,m5d.2xlarge, SUSE Linux,42,407,2356.267699999997,2045.4328000000016,0,0,310.8348999999953
349,486,m5d.24xlarge, Red Hat Enterprise Linux,2,24,1020.3561999999997,710.7600000000003,1,0,309.5961999999992
350,91,t3a.2xlarge, Red Hat Enterprise Linux,2,323,1886.0615999999848,1581.323399999992,0,0,304.73819999999273
351,234,r5.xlarge, Linux/UNIX,107,407,728.7087000000006,424.611299999999,0,0,304.09740000000164
352,885,m5a.2xlarge, SUSE Linux,33,407,2458.135300000001,2155.226800000004,0,0,302.90849999999637
353,436,c4.xlarge, Linux/UNIX,29,407,671.4395000000022,368.57239999999916,0,0,302.8671000000032
354,327,m3.2xlarge, Windows,5,321,4157.417900000008,3856.361300000019,0,0,301.0565999999885
355,170,m4.xlarge, Red Hat Enterprise Linux,43,327,1087.7523000000012,788.4427999999975,0,0,299.30950000000365
356,316,m3.2xlarge, Red Hat Enterprise Linux,14,327,2239.8192000000026,1947.1206000000054,0,0,292.6985999999968
357,447,r5d.2xlarge, Red Hat Enterprise Linux,15,232,1514.9365000000025,1223.9336999999991,1,0,291.00280000000333
358,804,c5d.xlarge, Linux/UNIX,15,406,665.6879000000015,378.9554999999978,0,0,286.7324000000036
359,831,r5a.8xlarge, SUSE Linux,3,176,2752.9082999999987,2469.5163999999995,1,0,283.3918999999987
360,655,m5a.xlarge, Linux/UNIX,183,407,700.6584000000003,417.7218000000002,0,0,282.9366
361,6,r5.xlarge, Windows,3,406,2486.281199999977,2204.9747999999913,0,0,281.30639999998584
362,653,r5d.xlarge, Windows,4,406,2488.5506000000087,2207.266200000001,0,0,281.2844000000077
363,555,r5a.xlarge, Windows,6,407,2493.7703999999785,2212.6272000000067,0,0,281.1431999999718
364,263,i3.large, Red Hat Enterprise Linux,3,327,1120.9082999999955,842.1336000000058,0,0,278.7746999999897
365,502,c3.2xlarge, Red Hat Enterprise Linux,15,327,2181.744000000007,1903.428799999988,0,0,278.31520000001893
366,762,r3.xlarge, Linux/UNIX,20,407,651.0882999999994,376.1345999999988,0,0,274.9537000000008
367,27,g2.2xlarge, Windows,3,321,2403.6480000000033,2131.9583999999923,0,0,271.68960000001147
368,709,m5a.24xlarge, Red Hat Enterprise Linux,1,23,971.7546999999997,703.2480000000003,1,0,268.50669999999917
369,657,m5a.xlarge, Windows,3,407,2461.535999999985,2193.124799999979,0,0,268.4112000000059
370,276,r4.xlarge, Windows,1,406,2454.5135999999843,2186.102400000013,0,0,268.4111999999714
371,627,m5d.xlarge, Windows,2,407,2461.535999999985,2193.6239999999793,0,0,267.91200000000566
372,663,m5.xlarge, Windows,2,406,2455.487999999985,2187.57599999998,0,0,267.91200000000566
373,610,r5ad.xlarge, Red Hat Enterprise Linux,11,323,1117.3141000000012,850.8488000000059,0,0,266.4652999999952
374,289,m2.xlarge, Windows,3,406,1179.6044000000113,917.6519999999942,0,0,261.952400000017
375,693,m5.xlarge, SUSE Linux,56,407,1776.1772999999996,1515.700599999999,0,0,260.47670000000085
376,305,t2.xlarge, Red Hat Enterprise Linux,9,327,1171.7064000000048,911.5847999999955,0,0,260.12160000000915
377,1007,r5n.2xlarge, SUSE Linux,12,202,1277.0002000000009,1020.4708000000012,0,0,256.52939999999967
378,188,c5n.xlarge, Windows,1,406,2424.307199999986,2168.3135999999913,0,0,255.9935999999948
379,139,c5d.xlarge, Windows,1,406,2424.307199999986,2168.3135999999913,0,0,255.9935999999948
380,175,m4.xlarge, Windows,1,406,2424.307199999986,2168.3135999999913,0,0,255.9935999999948
381,803,c5.xlarge, Windows,2,406,2424.307199999986,2168.788799999991,0,0,255.5183999999949
382,792,c5.xlarge, SUSE Linux,25,407,1739.5360999999994,1485.8132999999964,0,0,253.72280000000322
383,182,c5n.xlarge, Linux/UNIX,9,344,567.8079000000001,320.3346999999997,1,0,247.47320000000042
384,916,z1d.large, SUSE Linux,21,407,1713.125,1465.9136000000015,0,0,247.21139999999852
385,82,g3.4xlarge, Linux/UNIX,25,406,3594.3221000000103,3348.7606000000205,0,0,245.5614999999893
386,395,c4.xlarge, Windows,1,407,2399.997599999995,2156.421599999982,0,0,243.5760000000132
387,142,r4.4xlarge, SUSE Linux,2,139,1462.9816000000005,1221.4236999999991,1,0,241.55790000000115
388,630,z1d.large, Linux/UNIX,18,407,810.2140000000021,569.2448000000019,0,0,240.96920000000026
389,644,c3.xlarge, Windows,2,320,1726.4639999999947,1487.6063999999924,0,0,238.8576000000021
390,567,a1.metal, SUSE Linux,1,202,1232.858000000002,996.5540000000044,0,0,236.30399999999767
391,337,r4.xlarge, SUSE Linux,22,364,1596.2605999999994,1362.5926999999956,1,0,233.667900000004
392,712,r4.2xlarge, Linux/UNIX,12,148,536.7410000000001,303.4351000000003,1,0,233.30589999999972
393,892,m5dn.4xlarge, SUSE Linux,3,104,934.9706999999984,702.2793,1,0,232.69139999999825
394,843,m5n.2xlarge, SUSE Linux,9,202,1238.803799999998,1007.0844000000037,0,0,231.71939999999438
395,173,m4.xlarge, Linux/UNIX,43,331,536.6013000000005,308.0162999999999,1,0,228.5850000000006
396,230,r5.xlarge, Red Hat Enterprise Linux,103,324,1031.4928999999986,805.4934999999997,0,0,225.999399999999
397,531,r5.4xlarge, Red Hat Enterprise Linux,5,71,737.9401999999999,514.5752999999999,1,0,223.36490000000003
398,423,z1d.2xlarge, Red Hat Enterprise Linux,3,180,1745.1042999999952,1522.6711999999975,1,0,222.43309999999767
