,index,Instance, Product/Description, Migrations, Days, SumStartingInstance, SumMigrations, BidPriceStart, BidPriceMigrations, Difference
399,859,r5ad.16xlarge, Windows,3,125,12172.135199999982,11949.878300000017,0,0,222.25689999996942
400,863,r5ad.16xlarge, Red Hat Enterprise Linux,4,125,3730.1034999999906,3508.2756999999865,0,0,221.8278000000041
401,852,r5ad.16xlarge, Linux/UNIX,4,125,3340.103499999993,3118.2756999999965,0,0,221.82779999999596
402,164,m4.xlarge, SUSE Linux,28,407,1698.4717000000005,1488.2311999999908,0,0,210.24050000000943
403,651,r5d.xlarge, Red Hat Enterprise Linux,26,323,1004.218199999998,794.6812999999962,0,0,209.53690000000165
404,563,a1.2xlarge, Linux/UNIX,1,321,517.1188000000038,309.52080000000234,0,0,207.59800000000146
405,731,m5a.16xlarge, Windows,1,215,18688.49959999993,18483.909699999927,1,0,204.58989999999903
406,940,c5n.xlarge, SUSE Linux,16,407,1736.700800000001,1536.5726999999977,0,0,200.1281000000033
407,540,z1d.large, Windows,11,407,1667.728699999993,1468.0030999999922,0,0,199.7256000000011
408,254,r4.xlarge, Linux/UNIX,8,261,451.6312,255.87579999999954,1,0,195.75540000000046
409,642,m5d.xlarge, SUSE Linux,22,407,1699.6188999999902,1504.2546000000034,0,0,195.36429999998654
410,143,m5.large, Linux/UNIX,44,401,389.8020000000001,196.4252999999992,1,0,193.37670000000097
411,597,m5d.metal, Red Hat Enterprise Linux,2,22,654.3275000000002,462.16389999999984,1,0,192.16360000000032
412,634,m5d.xlarge, Red Hat Enterprise Linux,26,323,972.1007999999949,779.978500000002,0,0,192.12229999999303
413,146,m5.large, Red Hat Enterprise Linux,47,327,824.7456999999986,632.8686000000008,0,0,191.87709999999785
414,844,r5a.xlarge, SUSE Linux,20,407,1770.7953000000016,1579.381200000002,0,0,191.41409999999928
415,578,z1d.xlarge, Red Hat Enterprise Linux,7,324,1523.1252000000052,1332.9086,0,0,190.2166000000052
416,438,c4.xlarge, SUSE Linux,20,407,1648.239499999996,1460.7464000000055,0,0,187.4930999999906
417,992,g3s.xlarge, SUSE Linux,19,202,1812.6088999999995,1625.9110000000023,1,0,186.69789999999668
418,1022,g3s.xlarge, Linux/UNIX,15,189,1217.1657999999993,1031.1212999999973,1,0,186.044500000002
419,562,p3.8xlarge, Linux/UNIX,18,407,36068.92560000003,35883.10710000005,0,0,185.8184999999794
420,793,x1.16xlarge, SUSE Linux,13,406,20654.99270000008,20469.220800000057,0,0,185.7719000000179
421,681,x1.16xlarge, Linux/UNIX,13,406,19680.592699999994,19494.820800000005,0,0,185.77189999998882
422,269,i3.metal, Windows,1,52,5728.156599999993,5543.1167999999925,1,0,185.0397999999996
423,754,c5d.xlarge, Red Hat Enterprise Linux,6,323,949.1190000000024,765.5838999999967,0,0,183.5351000000057
424,388,m5d.4xlarge, Red Hat Enterprise Linux,7,119,1130.275400000002,948.1741,1,0,182.10130000000197
425,724,r4.2xlarge, SUSE Linux,3,204,1314.5389,1133.1432000000004,1,0,181.39569999999958
426,369,h1.16xlarge, SUSE Linux,10,320,10598.857399999964,10419.987699999943,0,0,178.86970000002108
427,370,h1.16xlarge, Red Hat Enterprise Linux,10,236,7906.057400000003,7727.187699999993,0,0,178.8697000000111
428,372,h1.16xlarge, Linux/UNIX,10,320,9830.857400000006,9651.987700000009,0,0,178.8696999999975
429,543,p3.8xlarge, SUSE Linux,15,407,37045.753799999686,36867.73399999968,0,0,178.01980000000182
430,200,r4.large, Red Hat Enterprise Linux,9,327,810.0502999999973,632.3818999999991,0,0,177.66839999999831
431,319,m3.2xlarge, SUSE Linux,19,321,1857.3799000000008,1679.8097000000025,0,0,177.57019999999875
432,81,g3.4xlarge, Red Hat Enterprise Linux,38,323,3839.669399999997,3663.1816999999933,0,0,176.48770000000374
433,787,c5.large, Linux/UNIX,48,407,368.8926000000008,192.71860000000012,0,0,176.17400000000066
434,615,z1d.6xlarge, Linux/UNIX,23,407,6699.689699999986,6526.558899999951,0,0,173.13080000003535
435,853,r5ad.16xlarge, SUSE Linux,3,125,3640.1035,3467.0957000000044,0,0,173.00779999999577
436,997,m5dn.2xlarge, SUSE Linux,5,143,855.4611000000003,684.5527000000008,1,0,170.9083999999997
437,706,m5ad.16xlarge, Red Hat Enterprise Linux,3,211,5757.261600000021,5588.184500000002,0,0,169.07710000001768
438,704,m5ad.16xlarge, Linux/UNIX,3,211,5098.941599999998,4929.864500000003,0,0,169.07709999999497
439,343,r5.xlarge, SUSE Linux,74,407,1755.8587000000025,1587.3486000000034,0,0,168.51009999999883
440,801,m5ad.4xlarge, Red Hat Enterprise Linux,2,36,451.844,283.5029,1,0,168.34109999999995
441,5,m4.large, Linux/UNIX,16,407,359.3413999999996,191.4724000000004,0,0,167.86899999999926
442,699,m5ad.16xlarge, Windows,8,211,20007.35759999993,19839.582500000048,0,0,167.7750999998825
443,757,c5d.xlarge, SUSE Linux,5,406,1640.0878999999998,1472.969199999985,0,0,167.11870000001474
444,471,r3.large, Red Hat Enterprise Linux,37,327,790.2935999999984,624.1591000000002,0,0,166.1344999999981
445,770,m5ad.large, Red Hat Enterprise Linux,9,324,799.455799999997,633.8701999999985,0,0,165.5855999999984
446,566,a1.4xlarge, Linux/UNIX,1,125,411.8854000000005,247.05599999999973,1,0,164.82940000000067
447,667,m5a.large, Linux/UNIX,7,407,363.1021000000002,198.9387999999987,0,0,164.1633000000014
448,248,r4.large, SUSE Linux,9,407,1403.4768999999985,1239.8341000000048,0,0,163.64279999999368
449,760,c5.large, Red Hat Enterprise Linux,40,327,791.0784000000039,627.6474999999995,0,0,163.43090000000427
450,460,r3.large, Windows,2,321,1054.9568000000058,892.468800000002,0,0,162.48800000000404
451,72,m3.xlarge, Windows,6,320,2082.957500000004,1923.8018000000006,0,0,159.15570000000318
452,939,z1d.6xlarge, SUSE Linux,22,407,7777.189700000007,7618.102800000028,0,0,159.0868999999793
453,218,i3.16xlarge, SUSE Linux,32,407,15763.69019999993,15605.356799999863,0,0,158.333400000065
454,229,i3.16xlarge, Linux/UNIX,32,407,14786.890199999973,14628.556799999966,0,0,158.33340000000862
455,314,m3.xlarge, Red Hat Enterprise Linux,3,327,1090.3203999999994,932.7408000000037,0,0,157.5795999999958
456,607,z1d.3xlarge, Red Hat Enterprise Linux,8,323,3753.1762000000144,3596.6820000000153,0,0,156.49419999999918
457,904,m5a.xlarge, SUSE Linux,86,407,1727.9334000000006,1571.4720999999965,0,0,156.46130000000426
458,15,m4.large, Red Hat Enterprise Linux,16,327,782.0219999999997,625.8505999999999,0,0,156.17139999999972
459,516,c1.medium, Windows,1,406,906.191999999998,751.8384000000061,0,0,154.35359999999184
460,328,g4dn.2xlarge, SUSE Linux,7,137,1224.4785,1070.572799999998,1,0,153.9057000000021
461,420,c4.large, Red Hat Enterprise Linux,7,327,775.382400000003,621.7086999999995,0,0,153.67370000000358
462,64,t3.xlarge, Red Hat Enterprise Linux,8,200,684.2104000000012,530.980000000002,1,0,153.23039999999938
463,560,a1.2xlarge, Red Hat Enterprise Linux,1,236,1116.5548000000024,963.4704000000028,0,0,153.08439999999942
464,1000,r5n.16xlarge, Windows,1,11,1220.9987,1069.1056999999996,1,0,151.89300000000048
465,668,t3a.xlarge, Red Hat Enterprise Linux,3,324,906.6816000000027,754.8934999999989,0,0,151.78810000000385
466,1027,r5dn.2xlarge, SUSE Linux,4,117,694.1402000000007,544.9512000000007,1,0,149.1890000000001
467,1004,r5n.4xlarge, SUSE Linux,3,73,673.8567000000004,525.4293000000001,1,0,148.42740000000026
468,794,r5d.large, Linux/UNIX,17,407,354.0513999999995,207.7156999999988,0,0,146.33570000000066
469,817,r3.xlarge, SUSE Linux,27,407,1627.8882999999985,1483.1841000000024,0,0,144.7041999999958
470,301,m1.xlarge, Windows,17,406,2472.8584999999803,2330.3966999999952,0,0,142.46179999998552
471,924,g4dn.xlarge, SUSE Linux,23,190,1350.0208999999998,1208.126399999998,1,0,141.89450000000167
472,629,c3.xlarge, Red Hat Enterprise Linux,3,327,1051.6320000000012,910.7619999999927,0,0,140.87000000000853
473,60,r5.large, Windows,2,407,1246.396800000008,1106.2008000000037,0,0,140.19600000000443
474,795,r5d.large, Windows,2,407,1246.396800000008,1106.2008000000037,0,0,140.19600000000443
475,550,r5a.large, Windows,2,407,1246.396800000008,1106.3040000000037,0,0,140.09280000000444
476,57,r5.large, Linux/UNIX,74,395,344.35879999999963,204.31179999999947,1,0,140.04700000000014
477,124,c5n.large, Linux/UNIX,15,407,328.11360000000013,188.9917999999992,0,0,139.12180000000086
478,497,c1.xlarge, Red Hat Enterprise Linux,18,327,1583.7264000000064,1446.5884999999985,0,0,137.1379000000079
479,515,z1d.metal, Windows,1,23,2094.8165000000013,1958.0544000000016,1,0,136.7620999999997
480,56,t3a.2xlarge, Linux/UNIX,1,370,809.0892000000035,674.7546000000052,0,0,134.33459999999832
481,418,m5d.large, Linux/UNIX,2,407,332.74259999999964,198.63359999999886,0,0,134.1090000000008
482,247,r4.large, Windows,1,407,1229.7912000000067,1096.0632000000064,0,0,133.7280000000003
483,140,m5.large, Windows,1,406,1227.7439999999924,1094.015999999999,0,0,133.7279999999937
484,676,m5a.large, Windows,1,407,1230.7679999999925,1097.0399999999988,0,0,133.72799999999347
485,608,m5d.large, Windows,2,407,1230.7679999999925,1097.275199999999,0,0,133.49279999999362
486,145,m5.large, SUSE Linux,33,407,1373.6690999999996,1241.812200000002,0,0,131.85689999999795
487,814,m5ad.4xlarge, Windows,3,41,1046.8698999999997,915.1421,1,0,131.72779999999955
488,169,t2.large, Red Hat Enterprise Linux,5,327,820.900800000001,690.8400000000007,0,0,130.06080000000043
489,927,t3a.2xlarge, SUSE Linux,6,370,1797.589200000003,1667.9293999999989,0,0,129.65980000000422
490,523,c3.4xlarge, SUSE Linux,1,320,2614.655899999995,2485.190399999992,0,0,129.46550000000343
491,533,c3.4xlarge, Linux/UNIX,1,320,1846.6559000000034,1717.1904000000106,0,0,129.46549999999252
492,796,m5ad.2xlarge, Linux/UNIX,9,147,483.091900000001,354.4626000000012,1,0,128.62929999999986
493,29,m4.large, Windows,1,406,1212.153599999993,1084.1567999999957,0,0,127.9967999999974
494,750,c5.large, Windows,1,406,1212.153599999993,1084.1567999999957,0,0,127.9967999999974
495,656,c5d.large, Windows,1,407,1215.139199999993,1087.1423999999956,0,0,127.9967999999974
496,686,c5d.large, Linux/UNIX,31,407,316.73980000000216,188.7623999999997,0,0,127.97740000000246
497,121,c5n.large, Windows,2,407,1215.139199999993,1087.4591999999955,0,0,127.67999999999756
498,834,r5n.xlarge, SUSE Linux,3,202,879.6728000000011,752.6606000000005,0,0,127.01220000000046
499,79,t3a.2xlarge, Windows,2,370,2108.1119999999914,1981.8572999999924,0,0,126.25469999999905
500,408,x1e.8xlarge, Windows,1,20,1793.2659,1667.3280000000007,1,0,125.93789999999922
501,270,i3.xlarge, Linux/UNIX,8,407,1039.3508999999997,914.3678999999977,0,0,124.98300000000187
502,1026,inf1.24xlarge, SUSE Linux,7,119,6941.169299999998,6817.374000000006,1,0,123.79529999999069
503,556,r5a.large, Linux/UNIX,8,344,299.8070999999996,176.0515999999989,1,0,123.75550000000072
504,207,r4.large, Linux/UNIX,2,321,279.9240000000001,156.34769999999926,1,0,123.57630000000086
505,625,c3.large, Windows,2,320,863.2319999999974,739.7592000000022,0,0,123.47279999999512
506,1011,m5dn.xlarge, SUSE Linux,5,202,866.084799999999,743.1627999999984,0,0,122.9220000000006
507,851,m5n.xlarge, SUSE Linux,4,202,864.4202000000015,742.5491999999971,0,0,121.8710000000044
508,204,t3.large, Red Hat Enterprise Linux,24,326,788.1290999999991,666.6094999999988,0,0,121.51960000000042
509,439,c4.large, Windows,2,406,1196.5631999999964,1075.4807999999914,0,0,121.08240000000545
510,569,r5ad.12xlarge, Windows,5,9,846.7328999999997,726.6881,1,0,120.0447999999998
511,275,m2.4xlarge, Red Hat Enterprise Linux,4,153,959.9402999999973,840.6887999999982,1,0,119.25149999999915
512,761,c5.large, SUSE Linux,32,407,1345.6925999999985,1230.6754999999978,0,0,115.01710000000048
513,94,g3.4xlarge, SUSE Linux,34,406,4568.722100000024,4454.675000000036,0,0,114.04709999998795
514,925,c5n.4xlarge, SUSE Linux,4,33,399.9891,286.9189000000001,1,0,113.07019999999984
515,763,m5ad.xlarge, Linux/UNIX,6,166,273.4356000000005,160.9635000000004,1,0,112.47210000000008
516,776,m5d.12xlarge, Red Hat Enterprise Linux,2,18,416.6916,305.1432,1,0,111.54840000000002
517,582,a1.xlarge, Linux/UNIX,1,321,265.01259999999945,154.7712000000012,0,0,110.24139999999828
518,249,i3.xlarge, SUSE Linux,25,407,2016.1509,1907.3115000000141,0,0,108.83939999998573
519,637,m5d.xlarge, Linux/UNIX,8,121,230.03579999999997,122.71389999999992,1,0,107.3219
520,116,c5n.large, Red Hat Enterprise Linux,12,323,721.3063999999988,614.7383999999986,0,0,106.5680000000001
521,35,m4.large, SUSE Linux,15,407,1336.1414000000007,1229.7339999999988,0,0,106.40740000000187
522,900,m5a.large, SUSE Linux,20,407,1265.6800999999996,1160.587899999998,0,0,105.09220000000164
523,941,c5d.12xlarge, SUSE Linux,31,175,2532.607299999995,2427.559699999993,0,0,105.0476000000017
524,950,c5d.12xlarge, Linux/UNIX,31,175,2112.6073000000033,2007.5597000000034,0,0,105.04759999999986
525,949,c5d.12xlarge, Red Hat Enterprise Linux,31,175,2658.607299999999,2553.5597000000007,0,0,105.04759999999851
526,806,r5d.large, Red Hat Enterprise Linux,16,324,733.2767999999971,631.3060999999982,0,0,101.97069999999884
527,545,r5a.large, Red Hat Enterprise Linux,13,323,731.0330999999971,630.0629999999986,0,0,100.97009999999851
528,47,r5.large, Red Hat Enterprise Linux,73,324,733.2767999999971,632.8320999999993,0,0,100.44469999999785
529,365,h1.4xlarge, Linux/UNIX,14,321,2521.056399999999,2421.112600000002,0,0,99.94379999999686
530,373,h1.4xlarge, SUSE Linux,14,321,3291.4564,3191.512600000007,0,0,99.9437999999932
531,669,m5a.large, Red Hat Enterprise Linux,8,324,723.2930999999999,623.6587999999989,0,0,99.63430000000095
532,400,r3.large, Linux/UNIX,24,321,248.83920000000168,149.45619999999994,0,0,99.38300000000177
533,425,c4.large, SUSE Linux,6,406,1314.3052000000052,1216.6226000000015,0,0,97.6826000000035
534,429,m5d.large, Red Hat Enterprise Linux,2,323,718.6103999999974,621.909599999999,0,0,96.70079999999837
535,828,r5dn.xlarge, SUSE Linux,3,146,622.2245999999998,528.3397000000008,1,0,93.88489999999877
536,821,r5a.large, SUSE Linux,14,407,1265.4455000000028,1173.1930000000011,0,0,92.25250000000165
537,707,c5d.large, Red Hat Enterprise Linux,32,323,706.207200000003,614.301600000001,0,0,91.90560000000198
538,295,m1.xlarge, Red Hat Enterprise Linux,2,327,837.3815999999938,746.9639999999943,0,0,90.41759999999942
539,905,r5.large, SUSE Linux,60,407,1264.7561000000044,1174.844500000002,0,0,89.9116000000022
540,551,a1.4xlarge, Red Hat Enterprise Linux,1,50,348.2057,258.5520000000001,1,0,89.6536999999999
541,415,c4.large, Linux/UNIX,4,259,202.32899999999972,115.27329999999941,1,0,87.05570000000034
542,720,r5a.16xlarge, Windows,3,307,26703.09839999982,26617.433799999828,0,0,85.6645999999928
543,813,m5ad.8xlarge, Linux/UNIX,6,211,2549.2175999999968,2463.753200000002,0,0,85.46439999999437
544,816,m5ad.8xlarge, Red Hat Enterprise Linux,6,211,3207.5375999999956,3122.073200000012,0,0,85.46439999998438
545,323,m3.2xlarge, Linux/UNIX,12,180,594.2732999999995,509.61069999999944,1,0,84.6626
546,790,m5ad.4xlarge, Linux/UNIX,2,34,226.52559999999986,142.127,1,0,84.3985999999998
547,868,r5d.large, SUSE Linux,17,407,1256.1854000000042,1171.833700000001,0,0,84.35170000000313
548,772,m5ad.8xlarge, Windows,6,211,10003.425600000026,9919.430900000014,0,0,83.99470000001202
549,944,r5ad.8xlarge, Linux/UNIX,4,211,2671.8186,2588.745900000002,0,0,83.07269999999791
550,942,r5ad.8xlarge, Red Hat Enterprise Linux,4,211,3330.1385999999848,3247.065900000011,0,0,83.07269999997334
551,312,m3.large, Windows,5,321,1048.4088000000004,965.4603000000003,0,0,82.94849999999963
552,577,a1.xlarge, Red Hat Enterprise Linux,3,236,536.3085999999995,453.4080000000008,0,0,82.90059999999875
553,492,c3.2xlarge, Linux/UNIX,16,320,944.5809999999992,862.5878999999999,0,0,81.99309999999946
554,504,c3.2xlarge, SUSE Linux,16,320,1712.5810000000033,1630.5879000000054,0,0,81.99309999999764
555,957,r5ad.8xlarge, Windows,6,211,10126.467199999996,10045.39339999999,0,0,81.07380000000741
556,338,inf1.2xlarge, SUSE Linux,2,148,1078.0199999999998,998.0199999999983,0,0,80.00000000000159
557,493,r5ad.2xlarge, Windows,5,45,580.0695000000004,501.3716999999999,1,0,78.69780000000054
558,906,c5n.large, SUSE Linux,22,407,1230.3216000000011,1151.7641000000015,0,0,78.55749999999966
559,879,m5ad.8xlarge, SUSE Linux,4,125,1876.3326999999995,1798.3734000000024,0,0,77.9592999999968
560,382,m1.large, Windows,6,407,1241.8095999999914,1165.716199999995,0,0,76.09339999999635
561,3,t3a.large, Red Hat Enterprise Linux,3,323,684.5015999999963,608.7903000000041,0,0,75.7112999999921
562,149,c5n.4xlarge, Linux/UNIX,5,26,239.0746,163.59470000000005,1,0,75.47989999999996
563,605,z1d.3xlarge, Windows,3,40,929.5063000000004,855.2868999999997,1,0,74.2194000000004
564,631,c3.large, Red Hat Enterprise Linux,3,327,761.2559999999949,690.7704000000003,0,0,70.48559999999452
565,617,m5d.large, SUSE Linux,5,407,1309.5425999999975,1239.7266000000095,0,0,69.81599999998821
566,873,m5ad.16xlarge, SUSE Linux,2,86,2363.129999999996,2294.283999999997,1,0,68.84599999999818
567,524,r5ad.4xlarge, Windows,3,10,317.5923,249.20120000000009,1,0,68.39109999999994
568,808,m5ad.2xlarge, Windows,5,41,522.0061999999998,453.78830000000016,1,0,68.21789999999982
569,786,m5ad.xlarge, Windows,5,83,514.6413,448.00910000000056,1,0,66.63219999999944
570,713,c5d.large, SUSE Linux,27,407,1293.5397999999952,1227.299999999998,0,0,66.23979999999733
571,822,m5dn.large, SUSE Linux,4,202,574.6247000000006,508.6769000000013,0,0,65.94779999999935
572,639,z1d.6xlarge, Windows,1,18,831.7148000000003,766.1952000000006,1,0,65.51959999999963
573,14,t2.medium, Red Hat Enterprise Linux,6,327,645.8903999999948,580.8599999999971,0,0,65.03039999999771
574,929,a1.2xlarge, SUSE Linux,4,321,1287.5187999999955,1222.73680000001,0,0,64.7819999999856
575,1025,inf1.24xlarge, Linux/UNIX,5,119,6589.519300000016,6525.7740000000185,1,0,63.745299999998686
576,1024,inf1.24xlarge, Red Hat Enterprise Linux,5,119,6960.799300000007,6897.054000000008,1,0,63.745299999998686
577,733,t3a.xlarge, Linux/UNIX,2,370,400.533200000002,337.5718999999998,0,0,62.96130000000221
578,666,t3a.xlarge, Windows,1,370,1054.0559999999955,991.1674000000028,0,0,62.888599999992955
579,18,f1.16xlarge, Red Hat Enterprise Linux,1,25,2515.801000000001,2454.000000000001,1,0,61.80100000000039
580,481,x1e.4xlarge, Windows,10,406,16981.779399999934,16920.120599999933,0,0,61.65880000000106
581,914,t3a.xlarge, SUSE Linux,4,370,1338.9081999999976,1278.2038999999968,0,0,60.70430000000079
582,291,m2.2xlarge, Red Hat Enterprise Linux,6,153,462.2246,401.6087999999999,1,0,60.61580000000009
583,287,m2.xlarge, Red Hat Enterprise Linux,1,327,724.3703999999966,663.9048000000038,0,0,60.46559999999295
584,242,t3.medium, Red Hat Enterprise Linux,2,326,627.4848000000012,567.8736000000019,0,0,59.61119999999926
585,650,m5a.xlarge, Red Hat Enterprise Linux,57,98,300.9598000000001,241.7473,1,0,59.212500000000155
586,544,r5a.xlarge, Red Hat Enterprise Linux,3,94,293.8764000000001,234.78719999999961,1,0,59.08920000000046
587,857,m5n.4xlarge, Windows,1,112,2463.729700000002,2407.3728000000033,1,0,56.35689999999886
588,826,r5n.large, SUSE Linux,3,202,568.5497999999992,513.5931999999991,0,0,54.95659999999998
589,881,r5d.24xlarge, SUSE Linux,2,11,527.628,473.7504000000001,1,0,53.87759999999992
590,495,r5ad.2xlarge, Linux/UNIX,3,39,137.25350000000003,83.52919999999997,1,0,53.72430000000006
591,547,a1.large, Linux/UNIX,3,320,129.03649999999953,76.77600000000014,0,0,52.260499999999396
592,848,m5n.large, SUSE Linux,4,202,560.7086000000002,508.5420000000013,0,0,52.16659999999889
593,855,m5n.8xlarge, Red Hat Enterprise Linux,1,34,552.8892000000003,502.69530000000015,1,0,50.19390000000021
594,769,m5ad.large, Linux/UNIX,3,148,121.27860000000028,72.0380999999999,1,0,49.24050000000038
595,899,i3en.xlarge, SUSE Linux,16,357,2117.8991999999976,2068.895799999994,0,0,49.0034000000037
596,219,i3en.xlarge, Red Hat Enterprise Linux,16,322,1560.6002000000055,1511.5968000000046,0,0,49.00340000000097
597,225,i3en.xlarge, Linux/UNIX,16,357,1210.8242000000039,1161.8208000000047,0,0,49.00339999999938
598,635,r5ad.large, Red Hat Enterprise Linux,12,324,741.7081999999971,692.7236999999999,0,0,48.984499999997176
599,1014,r5dn.large, SUSE Linux,8,202,568.7204999999991,523.0877999999989,0,0,45.63270000000023
600,407,r5d.24xlarge, Linux/UNIX,2,10,438.7644,393.4488000000002,1,0,45.3155999999999
