Instance, Product/Description, Days, MigrationsMin, SumStartingInstance, SumMigrations, Difference
p3.8xlarge, Red Hat Enterprise Linux, 305, 9, 48630.158200000216, 27864.451199999898, 20765.70700000032
m4.4xlarge, Windows, 387, 1, 9242.488800000085, 8268.307199999967, 974.1816000001181
f1.2xlarge, SUSE Linux, 388, 4, 6580.203499999992, 5540.64, 1039.563499999992
t3a.large, Red Hat Enterprise Linux, 304, 2, 644.2367999999966, 574.7064000000037, 69.53039999999294
f1.4xlarge, Linux/UNIX, 388, 4, 11888.80130000008, 9218.880000000065, 2669.9213000000145
m4.large, Linux/UNIX, 388, 16, 342.5068999999997, 182.83010000000033, 159.67679999999936
r5.xlarge, Windows, 387, 3, 2369.8643999999786, 2102.0099999999857, 267.8543999999929
t2.medium, SUSE Linux, 388, 5, 1061.509100000005, 1060.6368000000068, 0.8722999999981766
f1.2xlarge, Red Hat Enterprise Linux, 303, 4, 5584.563499999996, 4545.0, 1039.5634999999957
g2.2xlarge, Linux/UNIX, 302, 2, 1438.6547000000044, 1413.3600000000006, 25.294700000003786
t3a.large, Linux/UNIX, 351, 1, 190.91129999999907, 162.30239999999958, 28.608899999999494
f1.4xlarge, SUSE Linux, 388, 4, 12820.686799999981, 10150.079999999958, 2670.606800000023
f1.4xlarge, Red Hat Enterprise Linux, 303, 3, 19449.224500000048, 8144.6400000000285, 11304.584500000019
f1.2xlarge, Linux/UNIX, 388, 4, 5649.003500000027, 4609.440000000032, 1039.5634999999947
t2.medium, Red Hat Enterprise Linux, 308, 6, 608.3615999999952, 547.1615999999972, 61.199999999998
m4.large, Red Hat Enterprise Linux, 308, 16, 736.0571999999999, 589.8265999999993, 146.23060000000055
d2.xlarge, Windows, 387, 0, 3139.344000000019, 3139.344000000019, 0.0
f1.16xlarge, SUSE Linux, 387, 4, 56595.83999999965, 37709.279999999926, 18886.55999999972
f1.16xlarge, Red Hat Enterprise Linux, 304, 3, 76264.28050000004, 29840.639999999963, 46423.640500000074
g2.8xlarge, Red Hat Enterprise Linux, 304, 3, 9703.680000000018, 6649.440000000027, 3054.2399999999916
g2.8xlarge, SUSE Linux, 388, 3, 8194.610199999965, 8194.580999999964, 0.029200000000855653
m4.4xlarge, SUSE Linux, 388, 46, 3772.654800000002, 2985.8107000000036, 786.8440999999984
t2.medium, Windows, 387, 0, 296.28720000000186, 296.28720000000186, 0.0
g2.8xlarge, Linux/UNIX, 388, 3, 7263.410200000024, 7263.381000000024, 0.029199999999946158
g2.8xlarge, Windows, 301, 0, 7642.991999999965, 7642.991999999965, 0.0
g2.2xlarge, Red Hat Enterprise Linux, 218, 2, 1725.694699999998, 1700.3999999999937, 25.29470000000424
g2.2xlarge, SUSE Linux, 302, 2, 2163.454699999996, 2138.159999999991, 25.294700000004923
g2.2xlarge, Windows, 302, 2, 2261.3760000000066, 2006.2847999999929, 255.0912000000137
r5.12xlarge, SUSE Linux, 388, 23, 9688.672299999995, 7424.251000000024, 2264.421299999971
m4.large, Windows, 387, 1, 1155.4271999999935, 1033.540799999996, 121.8863999999976
d2.8xlarge, SUSE Linux, 387, 0, 16309.728000000056, 16309.728000000056, 0.0
t2.medium, Linux/UNIX, 388, 5, 130.30910000000043, 129.43680000000052, 0.8722999999999104
d2.8xlarge, Red Hat Enterprise Linux, 304, 1, 16182.527999999993, 13041.023999999916, 3141.504000000077
r4.8xlarge, Red Hat Enterprise Linux, 308, 13, 6014.8704000000125, 3420.8765000000017, 2593.993900000011
d2.8xlarge, Windows, 388, 0, 21734.207999999886, 21734.207999999886, 0.0
m4.large, SUSE Linux, 388, 15, 1273.7069000000001, 1175.4916999999991, 98.215200000001
r5.8xlarge, Windows, 288, 0, 12486.527999999966, 12486.527999999966, 0.0
r5.12xlarge, Windows, 387, 3, 28439.164800000213, 25229.782499999987, 3209.3823000002267
d2.8xlarge, Linux/UNIX, 387, 0, 15380.92800000008, 15380.92800000008, 0.0
d2.xlarge, Red Hat Enterprise Linux, 305, 1, 2349.7199999999975, 1957.0319999999879, 392.68800000000965
d2.xlarge, SUSE Linux, 387, 0, 2851.4159999999883, 2851.4159999999883, 0.0
d2.xlarge, Linux/UNIX, 387, 0, 1922.61600000001, 1922.61600000001, 0.0
m4.16xlarge, SUSE Linux, 387, 13, 12186.944599999986, 8319.373599999926, 3867.57100000006
t2.small, Linux/UNIX, 388, 16, 64.53429999999966, 64.25279999999968, 0.2814999999999799
r5.12xlarge, Red Hat Enterprise Linux, 304, 20, 7290.109000000007, 4665.485800000022, 2624.6231999999845
m4.16xlarge, Red Hat Enterprise Linux, 308, 31, 10199.671999999993, 5453.928699999971, 4745.743300000022
g3s.xlarge, Windows, 301, 0, 2954.615999999986, 2954.615999999986, 0.0
r5.large, Red Hat Enterprise Linux, 305, 73, 690.2759999999975, 595.9416999999994, 94.33429999999805
t2.small, Red Hat Enterprise Linux, 308, 16, 526.310399999999, 494.92559999999787, 31.384800000001178
m4.16xlarge, Linux/UNIX, 387, 47, 11258.144600000001, 5623.504899999987, 5634.639700000014
g4dn.12xlarge, Linux/UNIX, 203, 2, 5717.8878000000095, 5717.77920000001, 0.10859999999956926
r4.8xlarge, SUSE Linux, 388, 15, 6387.532999999996, 5036.520399999989, 1351.0126000000064
t2.micro, Windows, 387, 0, 75.2328000000005, 75.2328000000005, 0.0
m4.16xlarge, Windows, 387, 2, 36283.95160000005, 32939.248900000224, 3344.702699999827
m4.2xlarge, Linux/UNIX, 388, 44, 1427.6556000000016, 783.8483999999997, 643.8072000000019
g3.8xlarge, Windows, 301, 0, 15574.944000000065, 15574.944000000065, 0.0
t3a.2xlarge, Linux/UNIX, 351, 1, 767.9580000000033, 647.8848000000048, 120.07319999999845
r5.large, Linux/UNIX, 388, 75, 345.94449999999966, 200.80329999999955, 145.1412000000001
t3.xlarge, Windows, 387, 0, 1148.017800000004, 1148.017800000004, 0.0
m4.10xlarge, Windows, 387, 2, 23105.757599999848, 20676.45360000002, 2429.303999999829
r5.large, Windows, 388, 2, 1188.2112000000075, 1054.7184000000052, 133.49280000000226
t2.small, Windows, 388, 2, 148.53940000000046, 148.06080000000043, 0.47860000000002856
m4.10xlarge, Linux/UNIX, 387, 56, 6700.725199999997, 3772.572600000017, 2928.1525999999803
g4dn.16xlarge, Linux/UNIX, 203, 0, 6360.88319999999, 6360.88319999999, 0.0
t3.xlarge, Red Hat Enterprise Linux, 308, 15, 1186.2553000000005, 815.7496000000043, 370.5056999999962
t2.small, SUSE Linux, 388, 16, 343.90630000000226, 343.6128000000025, 0.29349999999976717
m4.10xlarge, Red Hat Enterprise Linux, 308, 53, 6735.138500000035, 4006.009400000006, 2729.1291000000288
g4dn.12xlarge, Windows, 203, 0, 16475.155200000034, 16475.155200000034, 0.0
r5.12xlarge, Linux/UNIX, 388, 30, 8656.572300000002, 4770.465900000005, 3886.106399999997
g4dn.16xlarge, Red Hat Enterprise Linux, 203, 0, 6994.243199999974, 6994.243199999974, 0.0
m3.xlarge, SUSE Linux, 388, 4, 1509.0710999999906, 1477.5576999999996, 31.513399999990952
t2.xlarge, Linux/UNIX, 388, 7, 528.5057999999977, 518.6783999999976, 9.827400000000125
m3.xlarge, Windows, 301, 6, 1970.9183000000041, 1813.176200000001, 157.74210000000312
t3.xlarge, SUSE Linux, 388, 16, 1455.0314000000049, 1446.7602000000013, 8.271200000003546
g4dn.12xlarge, Red Hat Enterprise Linux, 203, 2, 6351.247799999993, 6351.139199999992, 0.10860000000047876
m4.10xlarge, SUSE Linux, 387, 27, 7629.5251999999955, 5773.372899999989, 1856.152300000006
g3.16xlarge, Windows, 387, 3, 40049.85599999998, 40049.85599999998, 0.0
t2.micro, Linux/UNIX, 387, 4, 32.56039999999991, 32.5079999999999, 0.052400000000005775
m4.4xlarge, Linux/UNIX, 388, 76, 2841.4548000000004, 1705.7142000000017, 1135.7405999999987
t3a.2xlarge, Windows, 351, 1, 1999.8575999999919, 1887.8975999999927, 111.95999999999913
m4.2xlarge, Windows, 388, 1, 4632.719999999998, 4146.0839999999835, 486.636000000015
g3.4xlarge, Red Hat Enterprise Linux, 304, 40, 3594.3357999999976, 3454.357599999993, 139.97820000000456
g3.4xlarge, Linux/UNIX, 301, 22, 2689.266000000005, 2482.654400000012, 206.6115999999929
g3.16xlarge, Red Hat Enterprise Linux, 304, 10, 15569.664000000072, 10944.671999999986, 4624.992000000086
m4.4xlarge, Red Hat Enterprise Linux, 308, 57, 3279.031199999988, 2337.123300000002, 941.9078999999861
g3.16xlarge, Linux/UNIX, 387, 16, 12740.721200000076, 12705.984000000077, 34.737199999999575
g3.16xlarge, SUSE Linux, 387, 14, 13669.521199999994, 13634.78399999999, 34.73720000000321
t2.micro, Red Hat Enterprise Linux, 308, 2, 484.9360000000035, 469.61520000000024, 15.32080000000326
t2.micro, SUSE Linux, 387, 4, 125.4403999999995, 125.38799999999952, 0.052399999999977354
g3.8xlarge, Red Hat Enterprise Linux, 305, 20, 8286.239999999963, 5976.962200000016, 2309.277799999947
m4.2xlarge, Red Hat Enterprise Linux, 308, 26, 2162.2923000000014, 1578.9321000000007, 583.3602000000008
t3a.2xlarge, Red Hat Enterprise Linux, 304, 2, 1775.1167999999868, 1495.1735999999937, 279.9431999999931
g3.8xlarge, SUSE Linux, 301, 19, 5689.590799999972, 5663.615999999965, 25.974800000006326
g3.8xlarge, Linux/UNIX, 301, 15, 4967.190800000018, 4941.216000000024, 25.974799999993593
g3.4xlarge, SUSE Linux, 301, 28, 3411.666000000012, 3315.785000000016, 95.88099999999577
g3.4xlarge, Windows, 301, 0, 7787.4720000000325, 7787.4720000000325, 0.0
m4.2xlarge, SUSE Linux, 388, 26, 2358.8556000000017, 1917.0374999999979, 441.8181000000038
m5.24xlarge, Windows, 388, 1, 56321.76960000011, 50186.517599999985, 6135.252000000124
c5n.9xlarge, Linux/UNIX, 387, 9, 5898.2168000000065, 3493.995899999983, 2404.2209000000234
t3a.micro, Linux/UNIX, 351, 4, 24.81139999999996, 20.347200000000008, 4.464199999999952
r5.8xlarge, SUSE Linux, 288, 11, 4558.539800000002, 3751.2584999999995, 807.2813000000028
c5n.9xlarge, Red Hat Enterprise Linux, 304, 8, 5731.763100000004, 3461.8583999999855, 2269.9047000000182
t2.2xlarge, Linux/UNIX, 388, 3, 1044.4322999999965, 1037.3567999999952, 7.075500000001284
t3a.micro, Red Hat Enterprise Linux, 304, 5, 465.19789999999915, 454.9655999999976, 10.232300000001544
r4.8xlarge, Linux/UNIX, 388, 14, 5456.333000000003, 3057.4032999999986, 2398.9297000000047
t1.micro, SUSE Linux, 387, 1, 111.45599999999912, 111.45599999999912, 0.0
m5.2xlarge, Red Hat Enterprise Linux, 308, 40, 2230.153100000001, 1629.6012000000003, 600.5519000000006
t1.micro, Red Hat Enterprise Linux, 308, 1, 463.86039999999804, 458.3711999999999, 5.4891999999981635
t1.micro, Linux/UNIX, 387, 1, 18.57599999999992, 18.57599999999992, 0.0
t1.micro, Windows, 387, 1, 18.57599999999992, 18.57599999999992, 0.0
c5n.4xlarge, Windows, 388, 1, 9131.759700000002, 8215.949400000009, 915.8102999999937
m5.2xlarge, Linux/UNIX, 387, 61, 1521.4578000000006, 838.6665999999997, 682.7912000000009
r5a.12xlarge, Red Hat Enterprise Linux, 304, 3, 7113.957099999979, 4662.727200000008, 2451.2298999999703
m5.24xlarge, SUSE Linux, 388, 12, 16494.556499999926, 13165.424800000006, 3329.13169999992
t3a.medium, Windows, 351, 4, 250.19279999999802, 236.1528000000009, 14.039999999997121
t2.2xlarge, Red Hat Enterprise Linux, 308, 4, 2281.171200000004, 1790.879999999992, 490.29120000001194
c5n.large, Red Hat Enterprise Linux, 304, 12, 679.1111999999998, 578.7915999999993, 100.31960000000049
t2.2xlarge, SUSE Linux, 388, 3, 1975.6322999999977, 1968.5567999999948, 7.075500000002876
m5.24xlarge, Linux/UNIX, 388, 11, 15563.356499999969, 9258.803099999981, 6304.553399999988
m5.24xlarge, Red Hat Enterprise Linux, 308, 13, 16158.17280000006, 8403.171300000013, 7755.001500000048
m5.16xlarge, Windows, 288, 0, 24762.239999999896, 24762.239999999896, 0.0
c5n.large, Windows, 388, 2, 1158.4127999999935, 1036.8431999999957, 121.56959999999776
m5.16xlarge, SUSE Linux, 202, 1, 5497.632000000006, 4785.732000000003, 711.9000000000033
c5n.9xlarge, Windows, 388, 4, 20849.568000000167, 18928.474499999993, 1921.0935000001737
c5n.large, Linux/UNIX, 388, 13, 313.3392000000002, 180.2967999999993, 133.04240000000087
r4.4xlarge, Windows, 388, 1, 9380.90880000004, 8361.247199999922, 1019.6616000001177
t3a.nano, Linux/UNIX, 351, 35, 14.138200000000003, 10.184999999999935, 3.953200000000068
r5n.8xlarge, Red Hat Enterprise Linux, 183, 0, 2040.0839999999935, 2040.0839999999935, 0.0
m5.8xlarge, Red Hat Enterprise Linux, 288, 14, 3112.5353999999884, 3111.4480999999882, 1.0873000000001412
r5.16xlarge, Red Hat Enterprise Linux, 288, 0, 5521.996800000017, 5521.996800000017, 0.0
r5.8xlarge, Red Hat Enterprise Linux, 288, 12, 3318.2661999999973, 3232.4163999999946, 85.84980000000269
c5n.18xlarge, Windows, 387, 1, 41590.73519999982, 37208.282399999945, 4382.452799999875
m5.8xlarge, SUSE Linux, 202, 3, 2991.215999999999, 2635.7210000000027, 355.49499999999625
r5n.8xlarge, Linux/UNIX, 183, 0, 1469.124000000003, 1469.124000000003, 0.0
m5.4xlarge, Windows, 388, 1, 9387.427200000058, 8364.127199999924, 1023.3000000001339
c5n.2xlarge, Linux/UNIX, 387, 24, 1295.2508000000005, 768.6560000000009, 526.5947999999996
r5n.8xlarge, Windows, 183, 0, 7934.14799999999, 7934.14799999999, 0.0
m5.8xlarge, Linux/UNIX, 288, 14, 2213.975399999994, 2212.888099999993, 1.0873000000010506
c5n.18xlarge, Red Hat Enterprise Linux, 303, 15, 9423.78479999999, 5998.156600000025, 3425.6281999999655
c5d.xlarge, Windows, 387, 1, 2310.854399999987, 2067.081599999992, 243.7727999999952
m5.large, Windows, 387, 1, 1170.2879999999948, 1042.943999999997, 127.34399999999778
c5n.18xlarge, Linux/UNIX, 388, 17, 10858.365799999938, 6490.345299999941, 4368.020499999997
r4.4xlarge, SUSE Linux, 388, 14, 4253.351499999997, 3069.2545000000014, 1184.0969999999957
m5.large, Linux/UNIX, 388, 45, 379.9214999999999, 190.2914999999994, 189.63000000000054
m5.8xlarge, Windows, 288, 0, 12381.46560000007, 12381.46560000007, 0.0
m5.large, SUSE Linux, 388, 34, 1311.1215, 1187.1587, 123.96280000000002
m5.large, Red Hat Enterprise Linux, 308, 42, 777.8688999999995, 596.3080000000019, 181.56089999999756
m5.2xlarge, Windows, 388, 2, 4693.247999999979, 4182.890399999962, 510.35760000001665
c5n.2xlarge, Windows, 387, 4, 4620.779999999999, 4179.8537999999835, 440.92620000001534
c5n.4xlarge, Linux/UNIX, 388, 11, 3501.5551999999975, 1373.7495999999983, 2127.8055999999992
m5.4xlarge, Linux/UNIX, 388, 61, 2682.1118, 1777.4473000000005, 904.6644999999996
c5n.4xlarge, Red Hat Enterprise Linux, 303, 9, 2880.0789, 1996.7005000000045, 883.3783999999955
m5.2xlarge, SUSE Linux, 387, 27, 2450.257799999999, 1974.575200000004, 475.68259999999486
c5n.2xlarge, Red Hat Enterprise Linux, 304, 17, 1951.4573000000003, 1515.8437999999971, 435.6135000000031
t3a.micro, Windows, 351, 1, 101.08799999999924, 97.84800000000023, 3.2399999999990143
m5.4xlarge, SUSE Linux, 388, 42, 3613.311800000001, 3092.5702999999985, 520.7415000000024
m5.4xlarge, Red Hat Enterprise Linux, 308, 47, 3496.0090999999993, 2376.820399999999, 1119.1887000000002
r5n.large, Windows, 183, 0, 495.85680000000167, 495.85680000000167, 0.0
t3a.micro, SUSE Linux, 351, 7, 666.0099000000002, 639.4104000000026, 26.599499999997647
r5n.large, Linux/UNIX, 183, 0, 91.79279999999954, 91.79279999999954, 0.0
r5n.large, Red Hat Enterprise Linux, 183, 0, 355.31279999999913, 355.31279999999913, 0.0
t2.large, SUSE Linux, 388, 3, 1200.4309999999978, 1190.0735999999922, 10.357400000005555
d2.2xlarge, Windows, 387, 0, 5897.879999999946, 5897.879999999946, 0.0
t3a.large, Windows, 351, 1, 423.190099999998, 394.8048000000028, 28.385299999995198
m4.xlarge, SUSE Linux, 388, 28, 1568.2648999999997, 1425.2988999999927, 142.96600000000694
d2.2xlarge, SUSE Linux, 387, 0, 4774.031999999979, 4774.031999999979, 0.0
t2.large, Windows, 388, 0, 519.6096000000017, 519.6096000000017, 0.0
d2.4xlarge, Linux/UNIX, 388, 0, 7710.33600000004, 7710.33600000004, 0.0
d2.2xlarge, Red Hat Enterprise Linux, 304, 1, 4756.992000000018, 3971.6160000000104, 785.3760000000079
t2.large, Red Hat Enterprise Linux, 308, 5, 773.2032000000011, 650.8032000000001, 122.400000000001
m4.xlarge, Red Hat Enterprise Linux, 308, 42, 1023.1827000000012, 743.7421999999981, 279.4405000000031
d2.4xlarge, SUSE Linux, 388, 0, 8641.535999999998, 8641.535999999998, 0.0
d2.4xlarge, Windows, 388, 0, 10522.56000000004, 10522.56000000004, 0.0
m4.xlarge, Linux/UNIX, 388, 53, 637.1129999999999, 371.36170000000044, 265.7512999999995
d2.4xlarge, Red Hat Enterprise Linux, 304, 1, 8565.504000000043, 6994.752000000038, 1570.752000000005
m4.xlarge, Windows, 387, 1, 2310.854399999987, 2067.081599999992, 243.7727999999952
m5.12xlarge, Windows, 387, 1, 28088.769599999916, 25020.688799999993, 3068.0807999999233
c5n.metal, Windows, 245, 0, 24838.295999999977, 24838.295999999977, 0.0
t2.2xlarge, Windows, 388, 0, 1614.7007999999905, 1614.7007999999905, 0.0
r5.16xlarge, Linux/UNIX, 288, 0, 4623.436800000027, 4623.436800000027, 0.0
t3a.medium, Red Hat Enterprise Linux, 305, 3, 543.9738999999997, 508.0151999999968, 35.95870000000292
m5.12xlarge, SUSE Linux, 388, 39, 9972.743799999997, 7199.419800000013, 2773.3239999999832
c5n.xlarge, Linux/UNIX, 388, 11, 678.6865000000005, 360.99519999999995, 317.6913000000005
r5a.12xlarge, Linux/UNIX, 387, 15, 9126.894800000013, 4924.36720000002, 4202.527599999993
c5n.metal, Linux/UNIX, 245, 0, 5363.735999999988, 5363.735999999988, 0.0
m5.16xlarge, Red Hat Enterprise Linux, 288, 0, 5311.872000000019, 5311.872000000019, 0.0
m5.16xlarge, Linux/UNIX, 288, 0, 4413.312000000004, 4413.312000000004, 0.0
c5n.metal, Red Hat Enterprise Linux, 245, 0, 6128.13600000003, 6128.13600000003, 0.0
c5n.xlarge, Windows, 387, 1, 2310.854399999987, 2067.081599999992, 243.7727999999952
d2.2xlarge, Linux/UNIX, 387, 0, 3845.23200000002, 3845.23200000002, 0.0
t3a.medium, Linux/UNIX, 351, 2, 96.82199999999989, 81.15119999999979, 15.6708000000001
t2.large, Linux/UNIX, 388, 3, 269.2309999999997, 258.87360000000103, 10.357399999998677
m5.12xlarge, Red Hat Enterprise Linux, 308, 32, 8559.196800000018, 4969.263799999998, 3589.93300000002
c5n.xlarge, Red Hat Enterprise Linux, 304, 6, 1056.3223999999998, 719.0242999999974, 337.29810000000236
m5.12xlarge, Linux/UNIX, 388, 33, 9041.543800000003, 4973.035299999997, 4068.5085000000063
t3.large, SUSE Linux, 387, 26, 1090.1877, 1079.3303000000008, 10.857399999999188
t3.micro, Red Hat Enterprise Linux, 308, 2, 480.4894000000006, 466.6368000000026, 13.852599999998006
i3.4xlarge, SUSE Linux, 388, 13, 5384.482800000003, 4419.5360000000055, 964.9467999999979
i3.4xlarge, Windows, 387, 1, 10313.395200000023, 10313.395200000023, 0.0
r5.metal, Red Hat Enterprise Linux, 304, 14, 8950.163999999953, 5895.881300000019, 3054.2826999999343
r4.large, Red Hat Enterprise Linux, 308, 9, 763.2190999999985, 595.9474999999991, 167.27159999999947
i3.8xlarge, Linux/UNIX, 388, 23, 15471.596100000059, 7031.551399999984, 8440.044700000075
i3en.large, Red Hat Enterprise Linux, 303, 2, 929.408999999996, 929.3615999999959, 0.04740000000015243
r5.metal, Windows, 387, 3, 51604.12799999969, 47328.94560000032, 4275.182399999372
t3.large, Red Hat Enterprise Linux, 307, 24, 742.4378999999986, 627.8038999999998, 114.63399999999888
i3en.metal, Linux/UNIX, 207, 1, 48069.305300000065, 16181.683200000067, 31887.6221
t3.micro, SUSE Linux, 388, 5, 758.7671999999927, 738.2319999999934, 20.53519999999935
r4.large, Linux/UNIX, 388, 7, 411.2464999999999, 189.60109999999935, 221.64540000000056
i3.4xlarge, Linux/UNIX, 388, 17, 4453.282799999997, 3488.335999999992, 964.9468000000052
i3.4xlarge, Red Hat Enterprise Linux, 308, 17, 5848.646100000043, 3763.8483999999885, 2084.797700000054
i3en.metal, Red Hat Enterprise Linux, 207, 1, 48715.14530000015, 16827.523199999978, 31887.62210000017
i3en.large, Windows, 338, 2, 1342.3312999999964, 1296.297599999997, 46.0336999999995
i3.8xlarge, SUSE Linux, 388, 22, 16402.796099999974, 7962.75139999993, 8440.044700000044
i3en.large, Linux/UNIX, 338, 3, 595.4025000000024, 549.9936000000021, 45.40890000000036
t3.micro, Linux/UNIX, 388, 0, 28.867200000000178, 28.867200000000178, 0.0
i3en.6xlarge, Windows, 338, 0, 15555.571199999953, 15555.571199999953, 0.0
i3.8xlarge, Windows, 388, 1, 20680.089600000047, 20680.089600000047, 0.0
i3.8xlarge, Red Hat Enterprise Linux, 308, 24, 11391.737900000031, 6564.44139999997, 4827.296500000061
i3.16xlarge, SUSE Linux, 388, 32, 15035.184599999935, 14876.851199999872, 158.3334000000632
i3en.xlarge, Red Hat Enterprise Linux, 303, 16, 1471.4066000000041, 1422.403200000003, 49.00340000000119
t3.nano, Linux/UNIX, 387, 1, 14.860799999999912, 14.860799999999912, 0.0
i3.16xlarge, Windows, 388, 1, 41360.17920000009, 41360.17920000009, 0.0
r4.xlarge, Red Hat Enterprise Linux, 308, 9, 1079.746599999997, 788.9974999999994, 290.7490999999976
t3.2xlarge, Windows, 387, 2, 2296.0352000000075, 2296.0348000000076, 0.0003999999998995918
i3.2xlarge, Linux/UNIX, 388, 31, 2108.7463, 1743.7428999999959, 365.0034000000039
i3en.xlarge, Linux/UNIX, 338, 16, 1148.990600000004, 1099.9872000000041, 49.00339999999983
r5.metal, Linux/UNIX, 387, 24, 10679.478000000003, 6332.0118000000475, 4347.466199999955
i3.16xlarge, Red Hat Enterprise Linux, 308, 30, 20624.56230000007, 12158.169600000041, 8466.39270000003
t3.nano, Red Hat Enterprise Linux, 308, 3, 462.0, 455.44320000000215, 6.55679999999785
i3.16xlarge, Linux/UNIX, 388, 32, 14103.984599999976, 13945.651199999968, 158.33340000000862
r5.xlarge, Red Hat Enterprise Linux, 305, 103, 972.7879999999983, 759.0399999999996, 213.74799999999868
i3en.metal, SUSE Linux, 207, 4, 48668.85529999993, 16778.28319999998, 31890.57209999995
t3.large, Linux/UNIX, 387, 23, 235.8687000000001, 232.67509999999933, 3.193600000000771
i3.2xlarge, Windows, 387, 1, 5156.697600000011, 5156.697600000011, 0.0
r5.xlarge, Linux/UNIX, 388, 107, 695.7151000000005, 405.15759999999904, 290.5575000000014
i3.2xlarge, SUSE Linux, 388, 24, 3039.9463000000032, 2674.9429000000173, 365.00339999998596
t3.micro, Windows, 388, 0, 114.53759999999919, 114.53759999999919, 0.0
i3en.metal, Windows, 207, 1, 69983.6660999998, 38120.3711999999, 31863.2948999999
i3.2xlarge, Red Hat Enterprise Linux, 308, 23, 3404.7485000000133, 2358.912200000009, 1045.8363000000045
i3en.12xlarge, Linux/UNIX, 338, 1, 13235.664899999974, 13199.846399999968, 35.81850000000668
i3en.3xlarge, Linux/UNIX, 338, 6, 3423.1370999999936, 3299.961599999992, 123.17550000000165
t3.medium, Linux/UNIX, 388, 0, 116.39999999999925, 116.39999999999925, 0.0
t3.medium, Red Hat Enterprise Linux, 307, 2, 590.9136000000012, 534.8136000000019, 56.09999999999934
i3.xlarge, Windows, 387, 1, 2578.3488000000057, 2578.3488000000057, 0.0
i3en.3xlarge, Red Hat Enterprise Linux, 303, 5, 4383.505000000032, 3903.6096000000293, 479.8954000000026
i3en.2xlarge, Windows, 338, 0, 5185.190399999988, 5185.190399999988, 0.0
i3en.12xlarge, Red Hat Enterprise Linux, 303, 1, 12814.176900000048, 12778.35840000005, 35.818499999997584
r4.large, Windows, 388, 1, 1172.380800000006, 1045.036800000006, 127.34400000000005
r4.large, SUSE Linux, 388, 9, 1342.4184999999993, 1185.205300000004, 157.21319999999537
i3.xlarge, SUSE Linux, 388, 22, 1927.3122999999991, 1820.0976000000128, 107.21469999998635
t3.medium, SUSE Linux, 388, 5, 973.5630000000046, 965.2786000000038, 8.284400000000801
i3.xlarge, Red Hat Enterprise Linux, 308, 8, 1665.4432999999926, 1142.4592000000075, 522.9840999999851
t3.large, Windows, 387, 0, 489.02360000000306, 489.02360000000306, 0.0
i3en.3xlarge, Windows, 338, 2, 7874.661799999975, 7777.7855999999765, 96.87619999999879
r4.xlarge, Linux/UNIX, 388, 18, 820.0306999999996, 386.8778999999994, 433.1528000000002
i3en.24xlarge, Linux/UNIX, 338, 0, 26399.692799999935, 26399.692799999935, 0.0
i3en.24xlarge, Windows, 338, 0, 62222.28479999981, 62222.28479999981, 0.0
i3en.24xlarge, Red Hat Enterprise Linux, 303, 0, 24611.35680000013, 24611.35680000013, 0.0
i3en.24xlarge, SUSE Linux, 338, 0, 27310.742800000175, 27310.742800000175, 0.0
